user_id,advisor_id,skill,rating,date
573022513712,31317779,Financial Projection,7,2023-11-17
573022513712,28237367,groceries,6,2023-08-19
573022513712,371231,Financial Analysis,7,2023-08-28
573022513712,1011833624,Accounting Principles & Practices,8,2023-01-20
573022513712,1002977422,Valuation,10,2023-09-13
573022513712,20813058,Forecasting,8,2023-12-09
381691712999,8879692,Industry Knowledge,6,2023-08-21
381691712999,36179964,Business Plan,10,2023-03-30
381691712999,1002644113,Financial Projection,8,2023-05-20
381691712999,36192027,Business Cases,6,2023-06-06
381691712999,7244389,Pro Forma Statement,7,2023-01-01
381691712999,37740435,Company Valuation,9,2023-05-10
34671295311,3848333,Pitchbook,6,2023-12-30
34671295311,31791906,Valuation,4,2023-08-30
34671295311,18887320,Financial Forecast,5,2023-01-07
34671295311,12841646,Accounting Principles & Practices,5,2023-10-15
34671295311,5000364,Microsoft Excel,9,2023-05-23
34671295311,28189397,Forecasting,4,2023-06-26
34671295311,37740435,Business Plan,9,2023-01-26
522224464882,23022899,Pro Forma Statement,7,2023-05-31
522224464882,26580573,Business Plan,5,2023-07-31
522224464882,17912258,Financial Modeling,4,2023-04-02
522224464882,12865448,Financial Projection,6,2023-01-29
522224464882,1003899839,Microsoft Excel,10,2023-06-23
381603212015,1025762,Microsoft Excel,5,2023-03-19
381603212015,1009607942,Business Cases,7,2023-08-18
381603212015,17138386,Mathematics,8,2023-07-31
381603212015,1030469818,Financial Modeling,10,2023-08-02
381603212015,1003899839,Valuation,7,2023-11-15
381603212015,6585061,shopping,6,2023-06-18
381603212015,3349780,Financial Projection,10,2023-12-03
491746890263,1172772,Pitchbook,4,2023-05-09
491746890263,37106722,groceries,6,2023-12-05
491746890263,1005424231,Presentations,10,2023-12-30
491746890263,37979677,Business Cases,6,2023-02-25
491746890263,1009217394,shopping,5,2023-03-03
